campaign_id,app_id,year,month,day,total_impressions,total_clicks,total_spent
115,152,2013,9,13,3992887,6544,186
116,153,2013,12,27,1494885,10805,194
117,151,2014,3,18,4743215,20327,107
118,152,2014,8,2,4608370,20629,299
119,153,2014,3,14,2798210,5111,281
111,151,2014,5,16,1385641,21166,350
112,152,2014,1,8,2706606,17158,143
113,153,2014,7,14,3712186,1060,346
114,151,2014,5,17,4995812,22320,169
115,152,2014,7,7,3638435,16440,111
116,153,2013,9,17,2246113,12417,28
117,151,2014,7,12,4786730,6219,260
118,152,2014,8,4,4350536,8506,412
119,153,2014,8,17,4759438,8847,271
111,151,2013,11,2,2097779,9571,126
112,152,2014,4,18,3659005,15888,206
113,153,2014,1,23,3370186,4312,320
114,151,2014,8,1,3469313,10176,421
115,152,2014,8,7,4332235,3180,354
116,153,2014,2,21,2347673,24928,350
117,151,2014,7,12,1458738,24558,218
118,152,2014,6,5,4531209,23668,427
119,153,2014,3,13,4361704,22727,121
111,151,2014,3,18,1549891,5692,189
112,152,2013,8,20,3861320,2878,95
113,153,2013,12,23,2343678,20750,269
114,151,2014,6,16,3142512,8892,267
115,152,2014,4,13,1852182,21623,124
116,153,2014,8,3,4827773,17915,39
117,151,2014,8,25,3400663,6800,347
118,152,2013,12,21,2913354,3073,325
119,153,2014,4,21,1516085,13035,137
111,151,2013,12,15,1949898,7296,353
112,152,2014,1,30,3996247,24621,180
113,153,2014,4,18,2724766,3856,236
114,151,2013,9,7,4776221,9417,176
115,152,2014,2,11,4518522,9996,182
116,153,2014,4,25,3149385,8758,127
117,151,2014,3,7,4512803,20568,425
118,152,2014,4,17,2992067,12762,349
119,153,2014,4,12,4532184,2282,112
111,151,2014,9,10,2607278,17935,430
112,152,2013,8,28,3352317,2720,144
113,153,2014,2,24,3509413,24758,9
114,151,2013,9,3,4054967,19479,273
115,152,2013,9,27,2174583,2817,357
116,153,2014,5,27,2691101,11546,291
117,151,2014,2,18,3814585,18657,265
118,152,2013,10,25,4384981,11284,96
119,153,2013,12,9,4715174,16451,369
111,151,2013,8,27,4608885,4378,433
112,152,2014,3,2,3910885,8558,39
113,153,2013,12,18,4965828,19112,221
114,151,2014,4,18,1503090,3679,54
115,152,2014,1,4,1649151,15741,299
116,153,2014,4,26,3914875,10934,356
117,151,2014,6,23,4287580,5733,116
118,152,2014,9,5,2465708,3146,310
119,153,2014,5,30,2352230,7002,308
111,151,2014,3,23,3987803,11897,417
112,152,2014,3,3,1235398,10718,342
113,153,2014,3,18,2538694,18991,9
114,151,2014,3,21,1759794,17938,379
115,152,2014,2,2,4847719,24936,180
116,153,2014,8,4,1968718,19326,141
117,151,2014,6,10,4190340,20157,386
118,152,2013,10,12,2419978,18643,247
119,153,2013,10,13,2983076,21747,138
111,151,2014,3,10,4301388,20203,141
112,152,2014,7,24,1372791,2200,167
113,153,2014,1,28,3302014,11230,61
114,151,2014,4,25,1176405,23819,279
115,152,2013,9,23,2884033,24110,332
116,153,2014,7,26,1460793,14581,120
117,151,2013,12,4,4726935,5979,21
118,152,2014,1,14,3037777,4723,186
119,153,2014,7,29,2574024,7927,113
111,151,2014,9,3,1853119,19172,280
112,152,2014,4,28,4522955,14759,190
113,153,2014,2,17,2549250,5270,163
114,151,2014,3,9,1690471,13018,321
115,152,2013,9,4,1667587,14428,311
116,153,2013,8,23,3340304,20518,53
117,151,2013,10,14,3089808,23950,183
118,152,2014,7,5,2503318,22238,243
119,153,2014,4,13,1302049,20804,224
111,151,2014,3,23,1501874,8561,166
112,152,2013,10,15,3497750,10865,284
113,153,2014,6,9,3893998,20444,191
114,151,2014,3,24,4970559,11717,449
115,152,2013,10,25,4200302,12511,144
116,153,2013,8,30,2126820,5609,17
117,151,2014,1,10,3815083,18687,383
118,152,2014,4,6,1538936,19900,36
119,153,2014,3,20,4541419,1171,109
111,151,2014,9,10,2645828,18634,407
112,152,2014,8,23,3491964,5551,322
113,153,2014,7,1,1238323,3174,139
114,151,2014,8,13,1015321,2719,336
115,152,2014,6,21,4579007,4314,394
116,153,2014,7,23,2251339,6118,181
117,151,2014,1,29,1608656,20191,254
118,152,2014,1,14,1455039,4397,445
119,153,2013,8,31,1841568,14303,292
111,151,2014,1,15,3605994,6066,173
112,152,2013,10,5,1026502,15562,326
113,153,2014,5,22,3119150,14107,428
114,151,2014,3,8,2399471,24354,183
115,152,2014,1,28,3315728,19855,142
116,153,2013,11,22,4933013,1637,181
117,151,2014,8,15,1290395,4752,65
118,152,2013,12,23,3770699,7920,67
119,153,2014,5,5,1423015,1476,140
111,151,2014,8,18,4574561,6551,75
112,152,2013,8,25,4312925,23700,7
113,153,2013,11,13,2948962,11891,157
114,151,2014,7,23,2201060,21866,223
115,152,2014,8,25,3842371,5879,313
116,153,2013,11,6,1764696,16228,101
117,151,2014,8,8,2603234,1939,320
118,152,2013,9,3,2900591,24935,28
119,153,2014,2,11,4324031,3891,307
111,151,2013,10,22,1521276,24436,335
112,152,2014,4,29,4683566,9490,419
113,153,2013,11,3,2365952,9801,298
114,151,2014,7,24,3648855,2299,142
115,152,2014,1,23,1348226,22990,293
116,153,2014,9,5,3697865,19438,181
117,151,2014,1,6,4829467,24286,142
118,152,2013,9,10,3930330,5263,160
119,153,2014,1,15,3328126,6683,152
111,151,2014,2,14,1077333,5616,213
112,152,2013,9,10,1449354,22360,171
113,153,2014,3,3,2255409,23906,302
114,151,2013,11,17,1786008,9451,122
115,152,2014,9,4,2518048,22025,105
116,153,2014,3,6,3283154,22409,91
117,151,2014,3,29,4503118,20123,16
118,152,2013,9,12,4338881,15255,24
119,153,2013,11,15,3496861,2017,89
111,151,2013,12,24,2240201,11233,410
112,152,2013,8,20,1791433,9488,436
113,153,2013,10,1,4727368,6690,163
114,151,2014,4,30,1937753,4423,78
115,152,2014,9,1,3310286,20917,39
116,153,2014,6,20,3671701,14244,268
117,151,2014,8,3,4032390,16745,80
118,152,2013,12,13,3372039,7288,52
119,153,2013,10,4,3499886,21249,113
111,151,2014,8,10,2776923,20953,130
112,152,2013,12,29,1263534,9541,416
113,153,2014,6,10,2004135,9588,307
114,151,2014,1,26,4686820,14271,381
115,152,2014,8,30,1709464,4937,296
116,153,2014,8,14,1924267,15434,67
117,151,2014,6,12,4609466,3450,249
118,152,2013,9,16,1343084,13528,407
119,153,2013,12,14,3483991,9066,315
111,151,2013,11,17,2712601,24693,431
112,152,2013,11,20,2052350,24469,434
113,153,2014,1,4,1545782,22462,68
114,151,2014,4,21,1062872,23798,335
115,152,2013,11,20,2535967,2463,386
116,153,2013,12,21,1585025,18644,393
117,151,2014,8,21,2160883,10477,235
118,152,2014,4,6,2339592,4479,5
119,153,2014,6,11,1993633,18998,219
111,151,2014,7,9,1605976,7427,83
112,152,2014,8,14,3846329,6421,290
113,153,2014,8,24,2950872,15417,403
114,151,2013,8,31,1259006,1360,361
115,152,2014,3,21,2153889,5391,400
116,153,2013,10,5,4218257,9512,450
117,151,2013,12,7,3890608,7419,108
118,152,2014,3,18,4482942,12400,99
119,153,2013,8,26,2540544,20421,326
111,151,2013,12,10,2814452,6205,256
112,152,2014,2,12,4627134,9642,298
113,153,2014,4,14,2806272,21817,43
114,151,2014,4,20,4033242,6765,222
115,152,2013,11,30,2418251,2972,444
116,153,2014,7,2,4824621,14560,129
117,151,2014,7,8,1736250,19819,105
118,152,2014,3,17,4826780,11265,421
119,153,2013,10,23,2411983,9553,126
111,151,2013,10,31,2082722,10317,319
112,152,2014,5,23,3000310,17754,118
113,153,2013,10,10,4549177,21634,240
114,151,2014,5,31,3232338,24864,155
115,152,2013,12,19,2120997,11507,212
116,153,2014,4,18,3131331,15884,43
117,151,2014,3,15,3509907,13911,248
118,152,2014,3,24,1959768,7966,10
119,153,2014,7,9,4833181,17637,232
111,151,2014,3,21,1136815,20371,249
112,152,2014,8,19,2507971,21944,430
113,153,2013,9,6,3254966,20743,221
114,151,2013,10,1,4051136,19554,129
115,152,2014,9,11,2092575,15267,436
116,153,2013,9,3,2330615,17701,373
117,151,2014,1,2,3879718,18465,349
118,152,2014,8,12,4562440,2895,12
119,153,2014,5,28,1594531,11761,226
111,151,2014,8,13,1250903,17242,243
112,152,2014,1,17,4558148,11496,327
113,153,2014,6,30,4115043,18323,205
114,151,2013,11,7,3873182,3254,119
115,152,2014,3,20,1707542,8134,43
116,153,2013,10,24,3690590,24812,21
117,151,2013,10,29,1457267,10084,192
118,152,2014,3,13,3764263,4072,91
119,153,2013,9,4,3861472,6716,199
111,151,2014,7,8,3875196,1898,48
112,152,2013,10,31,3167862,24643,146
113,153,2013,8,26,3220396,22029,446
114,151,2014,8,26,3933065,19255,66
115,152,2013,11,30,3925438,4526,423
116,153,2014,5,18,3506884,8265,183
117,151,2014,7,23,2139699,12650,399
118,152,2014,9,11,4001578,17329,241
119,153,2013,12,10,1858845,4721,13
111,151,2013,12,4,4373474,5594,450
112,152,2014,9,1,4466277,3828,282
113,153,2013,12,28,1257421,11380,447
114,151,2014,6,2,4052670,9279,139
115,152,2014,8,22,2062665,12016,169
116,153,2013,11,26,4376367,7542,407
117,151,2013,11,14,2794649,24377,88
118,152,2014,8,7,2536464,15137,266
119,153,2014,7,10,2673282,24905,199
111,151,2014,7,24,1582871,9462,312
112,152,2014,3,3,2813814,20381,187
113,153,2014,9,8,4452657,9058,81
114,151,2014,7,13,1918479,13608,149
115,152,2014,9,5,4465359,8258,368
116,153,2014,2,16,2687308,16511,445
117,151,2014,8,20,4085993,9418,359
118,152,2014,6,27,2617988,1997,356
119,153,2014,6,20,4342155,11992,338
111,151,2014,3,14,3249869,15821,251
112,152,2013,10,14,4593319,18970,105
113,153,2014,1,20,4120862,23664,302
114,151,2014,7,21,1967367,11463,330
115,152,2014,3,22,4163214,12550,15
116,153,2014,8,10,4882978,7630,41
117,151,2014,3,29,3700447,24385,199
118,152,2014,4,1,1350964,18824,214
119,153,2014,9,7,3695552,13838,427
111,151,2013,11,26,1452694,18379,276
112,152,2013,12,3,2085056,17008,323
113,153,2013,9,7,1112160,24240,446
114,151,2014,5,7,1590208,21286,75
115,152,2014,5,17,1116628,6114,145
116,153,2014,5,15,4354993,1790,229
117,151,2014,5,31,4526192,22238,301
118,152,2013,10,9,3663125,20728,416
119,153,2013,12,20,4332183,17405,396
111,151,2014,6,21,2485134,20980,102
112,152,2014,3,31,2011798,1882,432
113,153,2014,8,20,2103490,7145,124
114,151,2014,4,15,1345216,17983,309
115,152,2014,1,17,1803197,11187,25
116,153,2014,7,1,2203036,11360,370
117,151,2013,9,28,3596094,8906,218
118,152,2013,11,1,4205796,10834,162
119,153,2014,4,1,1155476,9822,377
111,151,2014,5,17,4774936,1387,316
112,152,2014,4,12,1023903,23802,258
113,153,2013,9,19,1755741,23547,5
114,151,2014,3,14,4524303,8053,375
115,152,2014,8,26,3592773,21185,156
116,153,2013,9,15,3283240,5579,81
117,151,2013,12,14,2125726,19958,433
118,152,2014,3,24,4446380,14486,337
119,153,2013,10,1,4930820,15135,239
111,151,2013,12,15,3520903,10464,303
112,152,2014,8,13,4931818,4586,252
113,153,2013,11,17,2487307,22111,186
114,151,2014,4,24,3533230,19853,306
115,152,2014,7,28,4731197,22132,296
116,153,2014,8,13,2098721,8043,194
117,151,2014,4,1,1678754,10582,191
118,152,2014,5,2,2047682,9531,312
119,153,2013,11,16,3615896,9647,315
111,151,2013,11,25,1173337,22954,290
112,152,2013,10,4,4923536,22850,340
113,153,2014,1,21,2404266,6029,134
114,151,2014,6,23,1870060,22385,102
115,152,2014,4,30,4055740,6356,286
116,153,2014,7,1,2245685,10025,444
117,151,2014,8,13,4048164,18715,60
118,152,2014,5,9,3599303,13982,303
119,153,2014,1,19,1722545,18595,272
111,151,2014,4,8,3988658,6687,265
112,152,2014,3,24,2034822,13206,300
113,153,2014,4,12,4670225,20969,157
114,151,2014,4,8,4899655,10719,208
115,152,2014,7,11,4345975,5632,439
116,153,2013,10,25,2429746,9944,127
117,151,2014,8,29,2796061,7990,35
118,152,2013,11,24,1262590,24131,160
119,153,2014,3,24,1371300,13726,194
111,151,2013,12,18,3066333,7914,383
112,152,2014,9,10,3959322,1658,419
113,153,2014,8,13,1728965,14625,232
114,151,2014,3,10,1992420,24419,191
115,152,2014,9,8,4413964,12675,104
116,153,2014,3,29,1474169,15988,48
117,151,2014,1,18,3066085,10195,234
118,152,2014,4,7,3479012,6975,170
119,153,2014,7,24,3710735,23643,36
111,151,2014,5,24,3356441,17023,365
112,152,2013,11,16,1437593,20143,221
113,153,2014,5,19,4014552,1868,418
114,151,2014,9,4,1592194,16042,77
115,152,2013,11,23,2307922,23291,144
116,153,2014,1,25,2550644,13085,179
117,151,2014,5,23,4682214,17268,23
118,152,2013,12,15,1979520,21115,380
119,153,2013,8,23,1942169,14174,44
111,151,2014,3,27,4470431,17897,108
112,152,2014,9,2,3480615,9953,256
113,153,2014,8,3,4857173,6599,238
114,151,2014,5,21,2928792,2128,408
115,152,2013,12,28,4778021,5827,365
116,153,2014,6,28,4126866,21358,194
117,151,2013,12,24,2540660,2479,323
118,152,2014,5,15,2486431,12516,261
119,153,2014,9,1,3977770,8348,342
111,151,2013,8,19,2938652,11737,407
112,152,2013,9,29,3121698,24835,35
113,153,2014,2,26,2806819,6344,264
114,151,2013,11,20,3318365,7151,313
115,152,2014,6,12,3431873,3577,148
116,153,2014,5,31,1553230,1649,393
117,151,2014,4,18,2806772,12294,97
118,152,2013,9,29,1789019,4378,307
119,153,2013,12,5,1687401,21185,177
111,151,2014,8,30,4499596,23554,417
112,152,2014,8,29,3804231,23467,6
113,153,2014,1,19,4165430,23504,72
114,151,2014,1,27,2129744,3801,176
115,152,2013,12,9,3588866,6680,246
116,153,2013,10,26,2032049,3239,351
117,151,2014,9,2,1453636,9940,80
118,152,2014,7,13,1305514,13799,435
119,153,2014,1,24,4177735,1663,122
111,151,2014,5,31,2331068,11303,132
112,152,2014,4,5,3424835,4501,311
113,153,2013,11,21,4496722,11641,69
114,151,2014,4,15,3979084,24821,146
115,152,2014,4,11,2658780,7423,88
116,153,2014,4,8,3240353,12736,119
117,151,2014,4,19,4049591,10707,6
118,152,2014,7,23,1972958,6542,274
119,153,2014,4,12,3395215,12809,365
111,151,2013,10,18,3577067,19545,243
112,152,2013,12,16,4617681,10942,53
113,153,2014,8,25,1732743,15402,78
114,151,2014,6,1,3652532,20758,140
115,152,2014,7,10,2498280,19142,83
116,153,2014,9,7,3655201,19900,212
117,151,2014,8,9,3761009,9800,23
118,152,2014,1,7,2044911,4948,102
119,153,2014,7,8,3786249,1003,135
111,151,2013,9,17,4721110,5532,235
112,152,2013,12,28,3736995,23344,439
113,153,2014,7,26,2445314,1860,362
114,151,2014,5,30,2291704,2935,238
115,152,2013,11,3,1278516,6084,41
116,153,2014,4,8,1265796,17450,206
117,151,2013,10,27,1865043,24101,326
118,152,2014,4,15,3559544,18008,263
119,153,2013,8,25,2234771,24154,347
111,151,2013,9,11,3415981,4046,25
112,152,2014,6,30,2524728,8269,368
113,153,2014,5,3,3899537,22902,240
114,151,2014,3,24,3148228,12716,284
115,152,2013,9,18,2018637,21357,354
116,153,2014,4,5,4813828,9350,11
117,151,2013,12,26,4383989,11375,18
118,152,2014,7,1,3555788,18307,254
119,153,2013,10,21,3321551,7959,274
111,151,2014,5,23,2177536,18533,89
112,152,2014,4,11,2171582,7156,46
113,153,2013,9,10,1954423,12950,292
114,151,2013,12,27,2133575,9965,304
115,152,2014,1,30,3815581,5768,109
116,153,2014,7,18,3290096,22708,375
117,151,2013,12,31,4921943,18036,218
118,152,2013,10,5,4398891,11821,122
119,153,2014,8,11,1714905,13748,218
111,151,2013,9,12,4843849,9400,83
112,152,2014,7,25,2769598,21910,176
113,153,2014,7,10,2804503,8821,426
114,151,2014,6,16,1735579,14608,108
115,152,2013,12,7,2373176,24147,437
116,153,2014,5,25,1387170,24489,365
117,151,2013,10,30,1970039,4666,37
118,152,2013,9,21,2245505,12097,31
119,153,2014,8,21,3507153,3753,391
111,151,2014,6,17,1844732,15511,190
112,152,2014,7,19,2126148,13690,32
113,153,2014,9,11,2148301,4849,65
114,151,2014,5,25,3584451,24436,405
115,152,2013,12,27,3849357,13588,264
116,153,2014,3,5,1345178,7566,166
117,151,2013,12,28,1294009,9088,44
118,152,2013,12,23,4255372,1263,323
119,153,2013,8,31,3696752,13771,375
111,151,2014,5,28,2252478,14479,224
112,152,2014,3,6,3567498,8887,370
113,153,2014,4,12,4880315,2579,277
114,151,2013,11,23,4668480,8953,53
115,152,2013,11,25,2574805,15521,29
116,153,2014,2,14,2408609,1591,176
117,151,2014,4,24,4063659,2365,399
118,152,2014,4,11,3538973,4226,398
119,153,2013,9,13,3282775,18699,347
111,151,2014,4,27,2955680,8926,238
112,152,2013,11,16,2162145,2430,405
113,153,2013,11,29,2647447,12745,44
114,151,2014,3,15,3447609,6284,352
115,152,2013,12,25,4899515,19434,187
116,153,2014,8,16,2708727,10913,221
117,151,2013,10,3,3973791,8828,341
118,152,2014,2,23,3481265,13081,273
119,153,2014,1,4,1420066,16280,55
111,151,2014,4,10,1101735,3054,214
112,152,2014,6,5,2206133,20882,449
113,153,2013,9,7,3528273,18943,30
114,151,2014,1,22,2500716,21394,291
115,152,2013,12,24,2858612,21544,279
116,153,2013,12,30,3031011,10236,215
117,151,2014,7,9,2404560,24844,245
118,152,2014,4,27,4328657,6036,268
119,153,2014,5,9,3090574,14786,367
111,151,2014,4,6,3662410,7959,161
112,152,2014,7,27,1842433,15584,19
113,153,2014,3,19,2940283,1044,302
114,151,2014,2,12,4853624,22452,184
115,152,2013,9,10,2470336,9171,59
116,153,2013,12,14,4061720,23716,436
117,151,2014,4,23,3473907,2270,346
118,152,2014,4,25,1323258,1557,70
119,153,2014,8,6,4939306,20909,424
111,151,2014,7,22,4929888,15563,264
112,152,2014,4,11,1075644,1086,96
113,153,2014,1,16,2868924,24928,205
114,151,2013,11,7,1226208,15947,450
115,152,2014,7,27,4723272,23923,404
116,153,2014,1,7,2848911,10401,303
117,151,2013,10,19,1631971,13759,272
118,152,2014,2,17,2083848,18030,327
119,153,2014,9,11,2128661,13174,81
111,151,2014,8,7,4949567,6251,166
112,152,2014,3,3,2000042,5490,416
113,153,2014,5,22,2073766,4118,191
114,151,2013,11,21,4989083,4718,424
115,152,2013,10,19,3557972,2049,110
116,153,2013,9,15,4374109,23637,207
117,151,2013,11,7,1799168,7540,449
118,152,2013,10,13,3008332,13334,184
119,153,2013,10,19,4579708,3196,183
111,151,2014,9,3,1948705,16169,369
112,152,2013,9,26,1773350,24141,133
113,153,2014,1,22,4179630,18146,442
114,151,2014,5,20,2665065,4805,176
115,152,2014,6,4,1315612,9322,434
116,153,2013,9,9,2257218,5531,206
117,151,2013,9,7,3768373,7052,258
118,152,2014,7,16,1405507,20494,173
119,153,2014,4,9,1175703,11252,392
111,151,2013,10,15,1864865,22363,365
112,152,2013,8,20,1024557,12898,425
113,153,2014,8,27,2181096,22413,226
114,151,2014,8,2,3155159,21433,399
115,152,2014,1,10,2218109,9959,122
116,153,2013,9,12,1322221,5008,79
117,151,2014,5,13,2366915,12577,408
118,152,2014,8,18,1249859,23027,295
119,153,2013,10,6,2538224,18700,58
111,151,2014,6,5,1932798,23934,176
112,152,2014,6,22,2912858,6557,414
113,153,2014,5,3,2257553,16143,12
114,151,2014,1,2,3886503,13718,407
115,152,2014,7,10,4824862,18765,143
116,153,2014,5,16,2458931,5756,71
117,151,2014,9,6,2888434,6823,158
118,152,2014,9,8,4380893,6051,59
119,153,2014,1,12,3537260,2074,168
111,151,2013,8,26,3313052,10251,24
112,152,2014,7,2,4087653,12309,138
113,153,2014,5,26,2423863,8028,400
114,151,2014,5,7,1896480,7507,264
115,152,2014,3,5,4338344,21580,407
116,153,2014,7,26,4247571,19416,280
117,151,2014,1,5,3551738,8898,27
118,152,2013,9,5,4523351,7514,276
119,153,2013,11,21,1929414,2022,210
111,151,2013,10,16,1245642,2256,152
112,152,2014,4,19,4505468,23922,63
113,153,2014,6,22,4078385,12646,261
114,151,2013,9,27,2558904,1169,79
115,152,2014,7,23,3572599,16125,219
116,153,2014,2,15,2613386,20208,26
117,151,2014,8,20,1293421,15726,382
118,152,2014,7,22,1630647,14246,7
119,153,2014,4,21,3323730,24450,105
111,151,2013,10,22,2107078,6899,385
112,152,2014,8,15,4596799,8462,231
113,153,2014,6,12,3953853,3952,191
114,151,2013,10,8,1933234,21613,330
115,152,2014,4,14,4213992,24333,9
116,153,2014,5,6,1816728,23482,250
117,151,2013,10,19,4060024,23986,66
118,152,2014,2,12,2196674,20265,404
119,153,2014,3,1,1156934,6685,29
111,151,2013,11,14,4171870,7873,394
112,152,2014,8,4,3349757,17853,185
113,153,2014,3,7,4651011,18926,260
114,151,2014,7,20,2347818,16215,228
115,152,2013,9,2,2878438,3221,384
116,153,2014,6,13,3488620,20991,71
117,151,2014,4,7,2714521,12639,357
118,152,2014,7,12,3964312,16504,368
119,153,2013,10,15,1036433,3221,442
111,151,2014,1,23,2924987,9485,155
112,152,2014,3,4,1283936,7704,181
113,153,2014,2,22,1991145,14712,77
